0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
1,4,4,1,5,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,6,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,10,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,5,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,5,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,6,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,3,15,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,6,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,8,4,
0,4,4,0,4,4,

-----
0.2975,0.235039890231,0.297416666667,0.231757161582


Library size = 200

0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,1,6,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,5,4,
0,4,4,0,6,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,5,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,9,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,1,6,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,5,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,

-----
0.31625,0.214297544316,0.316277777778,0.212292389506


Library size = 300

2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,2,7,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,5,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,3,11,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,6,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,1,13,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,

-----
0.37875,0.209131388127,0.37976015651,0.206986140374


Library size = 400

1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,8,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,5,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,

-----
0.38,0.219317121995,0.379125,0.220039449588


Library size = 500

1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,

-----
0.435,0.221133443875,0.435,0.221133443875


Library size = 600

0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,6,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
