
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
2.54574601342,2.26996593603
3.49131714423,3.5618259103
3.63302140607,3.79078226913
8.06577362241,8.10303667322
5.04730981167,4.8317835068
4.82375489468,5.0943456002
3.39527621295,3.31226946602
5.0768265949,5.85984193115
5.65319369335,5.58612693824
5.25624447614,5.51208138722
6.60138195384,6.81434628886
5.64996940538,5.6201690076
3.34550064567,3.22423965474
7.05202972636,7.26470621335
4.19295544334,4.22200005086
5.77607759104,5.77181411885
6.8302021805,6.24432058725
6.93629360555,6.8299481186
2.32966954129,2.22448353053
5.03980645382,5.25587907667
5.90562373133,5.70439191139
3.1871618358,3.332238152
4.65642324411,4.04985860189
5.08311773442,4.92856836682
3.52540817553,3.42989244386
5.90645454619,6.44924181547
6.12041025909,6.32014985942
6.6063129363,6.69714244337
4.78026744938,5.30035160738
5.37623161396,5.39648132767
6.45202577528,6.3216143088
4.15807091756,4.28550201985
6.58690940045,6.57394108912
4.72172861712,4.48324247438
4.25514902688,4.51969944807
6.44624002811,5.88544827795
4.96482772318,5.23364948867
3.68562250304,3.97672266703
3.90942981445,3.8752122931
5.21515836793,5.72949971655
Rsquared : 0.944061873313

New CLF, K = 1
KernelRidge(alpha=1, coef0=1, degree=3, gamma=None, kernel='linear',
      kernel_params=None)
---------
4.41374446788,4.3993446105
3.52319492476,3.64698219089
7.44981712131,7.70622485576
3.78696538634,3.79428745894
4.59259295092,4.60413801411
3.76260061421,4.41475362678
7.56608009032,8.02086912091
4.7641202725,4.4735553404
4.23488006877,4.15585269446
6.5400798526,6.93607080803
4.74007548088,5.14533094218
5.17707813781,5.73543090926
3.85846850334,3.4553014131
5.21257117802,5.18285764858
3.28011693889,2.93648279239
5.93927171061,6.06118304215
4.21578530366,4.22773377774
4.44969320173,5.3981346136
3.80211735821,3.81562320977
5.81105504674,6.30950167343
3.99113705438,4.46214802568
5.86332433788,5.95949345846
4.64943549101,4.97873853881
3.05814382317,3.1223319052
2.92605120329,2.88186549885
2.95061699619,3.01884954046
7.24619570719,7.43467279394
5.75877913924,6.15950869174
5.61630954707,5.92758825139
3.6053343193,3.08821123421
5.09870526856,4.86432480668
6.61078486212,6.72981346263
5.77259951517,5.5307732305
4.10905060477,4.1629617833
4.54478585354,4.87965947153
4.86343458794,4.83938920345
4.6521389404,4.56399792363
4.37049504542,4.98604321788
4.20415253736,3.40840396623
1.77475068374,1.83760318246
5.43901953292,5.40524303865
5.58723059663,5.35959546321
3.86945796815,3.7757782709
4.82620641494,4.64717035131
3.97147336298,3.89611694966
3.91577726152,3.69752619688
3.1675505055,3.15490257011
4.75855194163,4.58998906527
2.59255452639,2.83328679081
4.96585804358,4.95783683723
7.1455779045,7.45077746665
4.83627395265,4.7773071903
5.81145849333,6.05053659645
5.71729568935,5.76387473907
3.79103951097,3.5798775253
3.44783449959,3.53077135698
3.80526688489,3.86497003007
4.51905525996,4.47431511184
4.82897930692,4.92603316395
7.05691496773,7.4433776681
5.34331593377,5.09061876576
5.14523750196,5.69740970877
4.01360001669,3.75595698097
4.51500691511,4.33546501137
5.03753852416,5.22280791448
5.46048869466,5.23608260976
5.31375367445,4.9211410822
6.63197585803,7.12824335211
7.7356410404,7.92798355268
4.94259321262,5.39984458336
5.22280167088,5.43265580265
5.20556358373,5.0428143261
7.25713252151,7.27544520247
5.89904967365,5.680287543
2.75886874103,3.08275586407
4.30778457052,4.5464783244
2.69604708793,2.75263232471
5.51461365133,5.52366263663
5.38532134426,5.91280584751
4.7278775314,4.75221360921
5.32327156685,5.37082653064
3.66436397084,3.67681043159
6.16514556142,5.76229136454
4.2383056222,4.12504759041
5.85583103088,5.74954630041
3.19976338867,3.03658614754
4.46048736403,4.4790240213
4.64031377899,4.48322796053
7.86104795552,7.50919080752
4.68030171183,4.78517638386
3.39051802498,3.55609609504
5.57375087671,4.98126696536
5.44082711055,5.81652883712
3.76803373753,3.49393339944
5.90632767288,6.57733094423
5.85156423979,5.78464708658
4.97317433138,5.39579891953
4.29499080224,4.01036571389
3.62893848367,3.31257869772
4.84350400459,4.91571266028
3.55592742281,3.46275112368
5.90570148108,6.21116350371
4.56019072534,4.18030295307
4.5771784505,4.58114382617
5.39666659382,5.4767071536
7.06039392117,6.69024544817
5.43335987605,5.40364857091
3.75829143583,3.66447716591
5.87805984811,5.99410406015
6.79477386702,6.64873851651
4.87268988007,4.98536669777
4.53393351469,4.78462118967
4.75935277482,4.53229807762
5.20972201011,5.01023433971
5.93221478826,6.23891768558
4.78534686839,4.60111191009
3.76814097375,3.84181763791
4.31118585721,4.33751162319
4.51631239061,4.45430708882
4.29519656371,4.33122632386
4.37375655896,4.34325620109
4.02236193406,3.54649390663
5.78117985056,5.96829517892
7.66376899014,7.07778442398
5.05537464125,5.13654412012
3.55188424421,3.72581965026
4.04947769206,4.28281575989
8.48556481285,8.47813615763
4.70511371819,4.57322396813
3.78430949237,3.62375337919
6.49573854679,6.30317765611
5.11238169441,5.20423560471
4.92871637184,5.0406940994
4.89522875688,4.56690297219
6.56441507174,6.30324912869
3.35032087491,3.67473986008
4.33337274904,4.48464827233
2.95936793465,2.66848486017
2.91310354178,2.59101798615
4.00672089857,3.93536393298
6.14352431865,6.43055547924
4.56618266953,4.53321910463
6.07903117096,5.86612025122
4.84677914802,5.06921401476
6.27675343672,6.17005672263
4.52825219217,4.56082057522
3.87200293447,4.13681090657
3.84517867915,3.78837321079
3.73624261429,3.63176879074
4.34910416065,4.24916243409
Rsquared : 0.952124785953

New CLF, K = 1
NuSVR(C=1.0, cache_size=200, coef0=0.0, degree=3, gamma='auto', kernel='rbf',
   max_iter=-1, nu=0.5, shrinking=True, tol=0.001, verbose=False)
---------
3.89378794302,3.4765199948
4.26342692772,4.97713997955
3.27760067149,2.93378165173
4.82209268494,4.73620267801
4.43158630501,4.44841046575
5.71581411248,6.37004481824
5.17805017103,5.74298097513
5.30812385364,5.78059998926
4.45737392667,4.90431591187
3.27717192247,2.78416102645
4.88591940177,6.28635474777
3.28647225425,2.33663955507
4.32288964314,4.39775231773
5.57904832959,6.20056513577
4.22283116717,5.31061744681
5.14533643207,4.10107177927
5.24420087485,6.10620662965
5.50271925906,6.26419938799
4.63787199203,4.31613952493
6.96537215356,5.36382416981
5.64423524147,5.27093573433
5.0792816723,6.01735959184
4.28982653412,4.60324019119
5.64978312923,5.92960215439
3.70197853719,3.55390094009
3.72191059839,3.66067204101
3.92012212158,4.44891524147
5.47643571876,6.0659476467
5.23146769617,4.61841501965
5.24886998523,4.68989296184
4.21280085544,4.35856949647
5.07473030123,4.89241224966
6.8567223789,7.65533504999
4.36575483868,4.09788792906
4.41909839554,4.20721225898
5.52087659369,6.89959652492
5.05648929167,5.26670096743
3.8395222537,2.80239250936
4.29941600092,4.39242316178
4.32139015651,4.38436855999
4.37399274258,4.28009116838
5.06119665432,6.50376645148
4.0205351564,3.63292578772
5.01911842702,5.5119444899
5.26282124333,6.10317231754
3.88450109118,2.85038602113
5.42465840648,6.01933232221
4.65032775877,3.97531587579
4.11276823517,5.04264904453
6.07009918144,7.25783074109
4.3766287546,4.29329774855
4.59946786497,4.75991415355
2.92941727756,2.07795831322
3.61004706709,3.55301422999
4.27969282381,3.68384314117
5.10546043293,5.09827278206
5.13884757529,4.21112916972
4.25867998736,3.61711748756
4.50418988231,3.0995118761
5.57083463342,5.87657178599
4.52479694841,3.94356271849
4.78183125859,4.06451345484
4.17999614482,4.59869656418
5.98726716606,3.95815546419
5.53367000964,5.93754562863
4.46773937586,4.66624185698
4.70529095729,4.87236035031
6.80871431261,6.32440811767
4.31537301777,4.47653028198
4.5288406423,5.60302139601
5.9082380818,5.50643177081
6.19067078761,5.88823153172
5.1867384453,4.94297474244
5.15713581467,3.70161336692
5.35861443288,5.82429162976
4.56188368741,3.95751222403
5.61519962203,5.7382117975
4.96333060551,4.57355902891
3.30354770539,2.9071109203
4.79642758892,3.81312928139
4.13579348138,5.1988418248
5.74587969291,5.76142445732
4.86107396199,4.25731926502
4.88164987141,5.60416780033
5.13503641958,3.898284178
5.66091498397,6.11479415544
4.97908181683,4.70590877573
3.56662940515,3.47725777157
4.4399916871,3.08872283352
4.48213303336,3.88743558337
5.09911832371,5.2586636395
6.50277426346,5.87212827359
6.08041501476,7.1041263271
4.52230695337,2.44160607907
3.06041945303,2.14848794016
3.80382283672,3.97981287432
4.74801127794,3.76961291416
4.25601202554,4.81208489642
4.15338768075,3.5553127354
4.37037021415,4.87558796939
5.21117171009,5.69960036217
4.94740927549,5.86754304131
3.99664992252,3.62071917702
6.40985875471,6.5605422244
6.11302354768,7.57909451737
4.83179509302,5.94818842673
4.98341270869,4.59436969012
4.99519404782,4.97832809171
4.42239258884,4.24883803178
4.85562743205,4.20942248232
4.83483712347,4.72288177707
5.36596218557,5.90739974243
4.79760422048,4.65876989427
5.28889109995,6.02471016306
5.860871963,5.70382766356
5.95199650323,6.70815878985
5.14223066439,5.46027700157
3.97924563833,3.40568657339
5.4526893859,4.95380508706
5.05190086978,3.68013791651
4.62202058631,4.34862802626
4.08371536039,4.65613672453
3.92099751426,2.93133872339
5.58386656958,5.16375221008
5.51896483536,4.40444586316
5.72787792407,5.51324203794
4.22266976117,4.46417017834
4.92242969185,4.75624368812
5.17708637872,4.03418353752
4.91326517342,5.72615249461
4.15063365944,4.69021441945
4.29443379352,3.89264425194
4.14898742651,4.32896969865
4.5525832018,5.20138317666
4.62806132435,4.88306561881
5.12279207033,6.18459497127
5.3166730226,6.52809212078
5.05839007722,5.2038249965
4.97298381262,4.09003352513
5.56373944137,4.51440176438
5.11541814869,4.89606281604
4.46216878202,4.09483158391
5.4204709492,5.05739518504
3.89532935919,4.04691170838
3.58260651304,3.39001074674
4.06529028036,3.62285774108
3.9501044573,2.91344090981
4.49848230739,4.38710839603
4.75783458552,4.40577591486
3.68808842375,3.60972337224
Rsquared : 0.603640111277

##########
New Fitness Landscape 
K = 2
##########

New CLF, K = 2
ARDRegression(alpha_1=1e-06, alpha_2=1e-06, compute_score=False, copy_X=True,
       fit_intercept=True, lambda_1=1e-06, lambda_2=1e-06, n_iter=300,
       normalize=False, threshold_lambda=10000.0, tol=0.001, verbose=False)
---------
6.95388466715,6.41029089341
4.35305741855,3.97225711363
2.88635250155,2.96112445344
6.93716335284,5.90733216152
4.94232155198,4.67596070393
5.41194456612,5.66907867989
5.96013739089,6.18687564584
4.09281502168,4.27611186307
6.08867671966,6.29908686757
3.38777787492,3.32077751497
3.48133235702,3.39400292914
2.60716954024,2.67796181659
7.09035702703,6.68472004721
3.59742750836,3.51052578393
5.95688186445,6.22007900042
4.45149464395,4.56812644908
5.01092194093,4.93222142858
4.84924292636,4.99006900649
4.74510452481,4.90699148059
7.59956558541,8.05155488302
4.05150790745,4.62120719397
3.53161498691,2.84732055222
6.32336405587,5.68794250689
4.53422591702,4.44984393045
4.48036813473,4.50938813912
4.91549895365,5.2301508882
3.97791887201,3.3098569781
8.56774463165,8.45466337135
4.65580472915,4.84951018005
2.42858819615,2.14855839869
4.70721916319,4.80848290544
3.96247628432,3.95872555969
3.74121670156,3.67841198694
4.97962726491,4.97169119083
3.825744451,3.94980140907
5.14629846215,4.07552650372
4.82285285807,4.87705265934
5.32328285697,5.07544938695
4.59656448744,4.58548240622
5.65437507633,5.386212239
3.80217959392,3.7035367102
4.23447602639,4.13647676513
5.36229856642,5.3381334528
3.56381121874,3.56756601066
5.2367140112,5.28233875911
5.37411039408,5.34454798908
4.66025652779,4.61991380829
4.71098823059,5.17573531668
6.88737842904,5.74387622791
5.33864431791,4.27995483319
3.37250558499,3.22763093231
6.44990959401,6.46018229085
3.62956775711,4.26023898359
7.2865786262,6.43410129506
3.86284962198,3.99363782281
3.84771267677,3.72935813121
3.59284365642,3.47143415048
3.42574705328,3.48629441327
5.59638181908,5.75600135946
3.52248154318,4.09459742372
5.05237796413,5.05270308298
6.13369837284,5.92367777309
6.30342243432,6.34622080708
5.22247092949,5.20339182812
3.31633208823,3.80299722617
7.99656373375,7.99381834446
4.981988181,5.32406716222
2.21581663999,2.21996844339
3.67124258044,3.7962887956
3.38935332566,3.30859791759
6.22454582532,6.0707316733
5.62198275022,5.74908746829
3.54584019108,2.92173353058
4.74993571834,4.73916059575
5.42081312011,5.38266938648
4.52467715991,4.56944906883
5.30185146743,5.62493442192
4.54413291688,5.93363641685
4.89752023907,4.38853628061
5.52136144417,5.6465253048
4.08629982637,4.00959537901
7.13770079045,8.12269391038
5.62873721051,5.95747640828
5.06781815337,5.12554226816
3.67283643088,3.96278435631
4.75048614515,4.67607470235
4.61318869217,4.31418173469
4.13485579819,4.2192469643
3.82812724265,4.12341612085
4.94213250764,4.80639559836
3.71890581027,3.28069655778
4.34854239407,4.23913242286
5.80843454931,6.65002420706
4.05692666861,4.73510479855
4.37997841057,4.09678625525
3.80662818133,3.79809222348
2.67004031256,2.58289232637
5.0129352703,5.99164878536
4.59335443917,4.66274084964
8.08603692444,7.46410816192
3.93268278931,3.66518772784
4.57447227806,3.73725657861
4.39083122223,4.47660146712
5.71832517188,5.86510621861
6.83264965116,7.36060257678
2.84285342534,2.92848099717
2.56676650717,2.53127887631
4.06188228475,4.29180618595
5.13519165058,5.09283495418
3.95248846558,4.14163983253
3.34172386029,3.44171002768
7.4047582575,7.44861469311
7.33366566439,7.21086053661
4.84960394072,5.33105759835
5.50267398087,5.54566725043
6.08835139421,6.00536034237
6.71038581919,5.60387539484
3.65210486508,3.94509990307
4.04796593571,4.00606486613
4.90062812686,4.68348406573
4.81336249717,4.65599506311
5.44533534885,4.78323134674
4.04300305349,3.57612258509
5.15854007576,4.75683297425
5.36429516572,5.38694240795
4.1578761729,4.11467003579
5.20334717375,5.80522878713
3.36601001417,2.90718670575
5.79251901032,4.15401575525
6.14019564508,6.81931053111
6.90181983953,6.82798777614
4.44900216209,4.47361530982
4.51180053994,4.56743911567
4.02390142954,4.17689702789
4.45473258857,3.60937210715
3.15053319463,3.45308896556
3.93412996535,3.78343499427
6.663892674,6.79839791635
6.03658668637,5.50061960015
4.92765623481,4.72241946582
2.54187354955,2.94378573069
4.8859020612,4.67174647829
4.06447861784,4.00894493337
6.27999312715,5.95499703074
3.40146192415,3.3165209061
4.10853125229,4.42442692162
3.56989940652,3.64503911287
4.08332429175,4.45979174012
8.11790342243,7.3025186973
5.20192285418,5.11102177288
Rsquared : 0.892915983121

New CLF, K = 2
BayesianRidge(alpha_1=1e-06, alpha_2=1e-06, compute_score=False, copy_X=True,
       fit_intercept=True, lambda_1=1e-06, lambda_2=1e-06, n_iter=300,
       normalize=False, tol=0.001, verbose=False)
---------
4.68790739693,4.84875210296
4.96844196196,5.35032556388
4.13036438468,3.97417279031
4.7929036579,4.649894695
3.94595071563,4.03385427511
5.65560299902,5.24235918258
6.97056824015,7.61114577948
6.62545913034,6.61482254642
5.70082565766,5.31697551099
3.18704058532,3.2369911977
3.84422982944,4.10173640305
4.19140393848,4.16802725951
2.95512304184,2.86100000468
3.16972939843,2.68440381608
4.21596154945,4.07291671337
4.13846134877,4.44689248936
3.1672891249,2.85674349805
3.83483581235,3.64101119349
5.17964698138,4.86638317077
6.58958810304,6.55058976594
6.08537928869,5.99749826869
6.23538636461,6.98459467096
3.57099218433,3.66012607596
4.43184034237,4.88912346133
4.30523406139,4.75049972467
2.50524452198,2.73801089778
5.94950213319,5.91563968458
4.5215074876,4.39595538936
6.17861484409,6.18885733792
5.67831875012,5.68689833719
4.39237273241,4.65146811591
5.0819731107,5.21303937546
3.23946727261,3.65220485288
4.79324033004,4.86660503485
8.0579278149,7.9051568224
4.510249551,4.32216510133
3.19970129633,3.46954017872
4.9216139267,5.1887157836
4.4696051558,3.92638309619
4.46614197587,5.19681227653
3.52231144567,3.71718312251
4.68986202844,5.01887079361
5.15976424094,4.78854534419
3.35321891582,3.6765625806
5.45098501424,5.60962177862
7.14669479347,6.97563259548
4.59165664167,4.64866105031
2.79103551095,2.50244931345
5.71141282979,5.65596350026
4.58521564651,4.87268654454
5.60274822104,6.17455636882
4.09734572561,4.12580210785
3.74765876273,3.53437897479
5.03941216238,4.75159463089
8.47278853872,8.60405615921
5.22278581864,5.19337101915
5.68831992157,5.98948083851
5.27197073967,5.33170454869
3.72213925424,3.49026797433
5.79306581902,5.86731958966
8.25307364502,8.22837166245
5.0953785881,4.65750377076
4.53599298538,4.60467913538
4.37233598467,4.05414113443
6.62602214517,6.65717630643
4.06798025903,3.93223268993
6.38854388387,6.5700828441
4.34852518564,4.2679107733
4.6390623461,4.63673444537
5.58103724169,6.32412510242
4.84014953901,5.00960041731
2.7479777464,2.7456572868
4.82355016301,4.71255792159
4.04316467107,4.22836779018
3.5932996407,3.16429372619
5.79548164171,5.52104980226
4.84063352424,5.87737618887
2.41009739514,2.5710319723
4.67582728781,4.80150418192
4.57893042854,4.7050207473
4.98619891283,4.71584511837
3.53815444903,3.79636881632
4.62367805405,4.83810295888
4.47333927399,4.5259510283
3.6080576201,3.5408735216
5.9422027326,6.17180183699
4.53771441664,4.67708567739
7.69155124093,7.39881633749
8.83362481249,9.47636537505
3.61868510506,3.72105262069
5.47069108999,5.36061428481
3.82497329036,3.82043144142
5.74666472636,5.90815071846
6.66210881847,6.35043755559
3.60523183337,3.82284078254
6.70358100469,6.72647339408
4.56556490591,4.34110056044
6.04939425108,6.64444503388
6.4631538103,6.73094148419
4.02378756962,4.46144165098
4.3572178104,4.57841757265
3.52449963967,3.51784723697
4.84281514193,5.19514086048
5.83728652202,5.93416634756
3.7412675833,4.27712797584
6.29790737148,5.92588855331
3.84285673322,4.32771370298
4.18718934194,4.3111284598
3.52266442473,3.71902621717
4.12771898216,4.09756666526
3.80473971404,3.68596427242
6.56232911601,6.51622393709
3.12856523721,3.64464521843
4.97302980483,5.29590314012
6.58387096193,6.13231989838
4.08068923989,4.47319473833
3.79085149093,3.86546340705
3.7703898912,3.76611004136
3.31047355674,3.87461164558
4.82811375942,4.9391784821
3.68347842054,3.74666858992
3.84139156461,3.73820030207
4.01949134782,4.11123314362
3.64836531227,3.86664581726
3.54381053774,3.51484727208
6.05165962679,4.87509135125
4.04943182257,3.95999333538
3.88361960481,3.98514264651
4.96319320197,5.34973101718
6.76794195675,6.94552941602
4.97018328402,5.02418309762
6.23159171445,6.26786165611
3.5075100229,3.54373476877
5.22864179828,5.51193273993
3.04203147111,2.73112779485
5.24237107661,5.02548176961
3.01565380771,3.12166998909
4.68975479432,4.73037193497
3.72464057615,3.50737012448
4.92582176162,5.15438517312
4.31975644747,4.39203626075
4.27000044583,4.42707019329
6.29960066916,6.05247763962
5.23307061204,5.61801819514
7.83481452995,8.36129467402
5.98957415453,6.62660729242
4.79573485647,4.64293040868
4.03828545816,3.56815980323
4.51076104399,4.65546092686
3.21512485883,2.94390218765
Rsquared : 0.945471245732

New CLF, K = 2
ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)
---------
6.15944846611,8.65686022765
5.75181341316,7.22172368574
4.76835993284,5.11661035699
4.58606021116,4.42424915234
3.5446251452,3.14952583525
5.30708968859,5.31705709347
5.1823902076,6.79399701177
3.708957538,4.89170007313
3.94663958151,3.56736789379
4.67055491097,3.43834128702
4.74974509759,4.15957047959
6.20765524642,6.98442604836
5.17160669504,4.40447386439
4.52124879917,3.18326212614
3.71675196699,2.34499743213
4.62598552744,3.95108649341
5.58525762053,5.11789023514
4.3604952751,4.68596938306
4.94281035274,6.60767287452
5.60725648769,5.2687188464
5.89281699843,8.81315812916
4.81155035275,5.80292979733
4.79466941163,4.82046198713
6.21095735768,8.89829047856
5.20045918554,5.84659959027
4.97236392128,5.14006304767
5.0429978374,3.37748102474
4.11193244894,4.09222419956
5.0135349787,4.67799302317
5.97781010261,6.05268958026
4.86196592435,3.6549551091
4.85202371275,5.00254441471
4.88343875719,3.12007410297
5.49784372524,7.40784036427
3.93796829996,3.72374001753
4.86961988925,4.82637922437
4.55832084187,3.58303507552
5.95033831479,6.19442651361
5.91296705728,5.47402558163
4.98673404585,4.18550389645
4.6884460753,4.49032690549
5.41917410334,4.60986870769
4.09815576983,2.70463069464
4.61806803478,3.34933160221
5.47009871441,5.92053572938
4.44840085611,4.35879378147
5.1085743438,6.07965373837
4.45901623482,7.6489462825
4.41426104994,3.28612091962
5.62684974602,6.58675412644
5.42007760491,2.95322485407
4.71610796139,3.61553257023
4.41063161741,4.70717045285
4.90932504449,4.92569502945
5.42640089496,3.86010294819
4.27773478217,4.11414619078
5.10296691527,3.46365627233
5.58213648628,5.89268598335
5.03876007727,4.02670515363
4.51094600103,3.94437805604
4.95663908062,4.13070515632
5.84511422335,3.65941816201
4.94292108423,4.29592009984
5.57159205573,5.00046331188
4.57534484622,3.24354682625
4.58535162136,6.33404809553
4.91636449768,4.10577456144
4.17212269189,5.26192937355
5.28382828709,6.97642494028
4.24079017822,3.20421716543
4.6861792864,7.37297061792
6.21528061684,5.03555047137
5.41198820003,4.5985632414
4.72171750693,3.61197225127
5.00088490306,6.3076734005
3.81093304068,3.35778727966
4.84992965612,3.59602433694
5.06022653364,4.03063344575
4.89172636592,5.34839148989
4.32525586978,2.36772394725
3.92407281793,3.89898007252
4.27731125077,4.37923198371
5.19369874824,4.16138772919
4.90718196619,5.57382979483
4.43863225924,4.30105467709
6.24330614976,5.49160131043
4.9361829676,2.96620844526
5.52082998672,5.42824893116
5.57081916336,5.65797045393
4.83400507433,4.7822566408
4.93703226883,4.61640609571
5.25878229777,5.80040267815
4.07317916048,3.58120099706
4.74826482951,5.44946673835
4.56242984811,3.19724002381
5.97666296455,7.3055523107
5.1374726128,4.36926150988
4.43509289049,3.59716493529
5.91974776594,5.22428304354
4.73099310037,4.41814496053
5.11400327419,3.85215478352
5.31508958958,3.06021750275
4.44180770036,4.20985300662
4.43167070399,4.1585446397
4.05997620795,3.75676612392
6.00821842134,5.94847642158
6.45288353246,8.80478266718
3.84075629901,3.40645558767
5.3479712386,3.63504070369
4.34373787015,2.84399314376
5.20190126446,6.17518385162
6.0956317432,6.22686038487
4.00825740868,2.79218269785
5.32995106121,4.08583516113
5.23444713015,5.02385581033
5.74605246399,7.46994099182
4.54712111773,3.69030972679
4.54878329712,6.25716714039
4.79522998693,5.17368894808
4.59476304766,4.18891443284
5.37579000476,5.14863315868
5.13292815354,4.75190546912
4.23345390456,4.22771327235
4.69447268599,4.55109831689
3.89517807631,3.05452849058
4.96691554129,4.22440655237
6.13933489139,6.18902625888
4.57958480817,5.80781215682
4.97798433647,6.13027580633
4.31236052359,3.8223170526
5.46572707061,6.57889060968
4.90304183417,3.04922319912
6.11506683252,4.21525465632
4.00351403498,2.34842180885
4.63938014493,5.02578567774
5.30765249421,4.62258691731
4.9211308083,5.05687867056
5.04709819525,5.37519558415
4.87270836806,4.31903879265
5.45712217722,6.66131582742
4.18205040559,4.09252266518
4.86668015587,3.64173228215
8.12130872639,10.1197793531
4.67911378893,5.46713202074
4.50679542044,6.80146504187
4.98504876373,5.46612451435
5.03221021291,5.8106330473
4.86169148928,5.53534291304
4.86043774937,4.1811432125
4.19471381019,2.6769366398
Rsquared : 0.415269172512

New CLF, K = 2
LassoLarsCV(copy_X=True, cv=None, eps=2.2204460492503131e-16,
      fit_intercept=True, max_iter=500, max_n_alphas=1000, n_jobs=1,
      normalize=True, positive=False, precompute='auto', verbose=False)
---------
3.80627456536,4.00243331293
4.37990378349,4.48389300314
4.10573628969,2.20233346347
4.81826879755,4.8479760156
4.7849639868,6.36426508334
3.60505992635,3.48960072058
5.62776048791,5.53103912175
3.90787866017,3.72275611047
4.62115338932,4.70895751916
4.87521271891,4.26568987263
4.98450453057,5.58674657593
3.69383918116,3.37349595283
5.52333697596,4.6070911193
4.25962129971,3.59751955457
5.99178183117,7.06118118342
3.78249838181,2.8081194379
4.70048466348,3.23979179777
5.34847814374,5.8263895794
2.52254009656,2.5729373232
6.3655076984,5.82829878632
4.66109116772,4.83231202916
4.67371823141,4.38024666962
5.08409195285,3.25150389671
2.5294715413,2.47611236416
4.76813873298,5.11816854534
3.71509617282,4.27468277286
3.07762836199,2.41226662165
4.7499980764,4.80369038915
4.51544145248,5.75469444751
5.54784325167,6.01092776402
4.48935163656,4.88906021383
4.96191329075,4.07795473245
5.86057335839,5.92276646923
3.32117213252,3.43016271206
4.89606184354,4.92461963122
5.036787077,5.28636584609
4.97581393823,5.79893138911
4.52732120969,6.9346178279
5.02156285606,5.26715070278
5.25678749102,4.80235459463
3.51341637492,3.66599908375
5.12256154625,4.6829745794
5.12159308061,3.47826937735
6.12752894204,8.13742773766
4.73588574063,3.83300282742
4.06500770854,2.61249058164
3.24675284921,2.99923382326
4.7566454465,4.304835551
4.70656616401,2.84771473637
5.85480545536,6.05174372225
4.83937282437,4.42412084143
5.15073516466,6.37722806599
4.75800040265,4.52585306888
4.51937948067,4.00623120438
4.57500805647,3.87919460969
5.41352892586,5.17430255165
4.80200987997,6.84022204593
4.24918434791,4.92610496318
4.63023963234,4.57884821354
4.1105662849,3.97605038781
3.37397068428,3.26730342171
4.61843351425,3.43493212241
3.90505444486,3.5270226289
4.76054494232,4.14497031456
4.25992665119,3.91668804898
4.50282723994,4.97207660826
4.40881073748,3.19773889004
4.43947046882,4.0018742132
4.62401415958,3.8759125894
3.92109541877,4.22561383659
5.03182873816,6.51620250747
5.66437850265,7.31539855417
5.17836509072,6.8650666768
3.86815304195,4.1424109827
4.48554997645,2.27111583983
4.58185339924,4.78398021396
3.4413730203,1.90928653173
5.34402883305,5.04616688941
4.52765836625,7.24078203777
5.59250013835,5.98427784904
2.74048858425,2.2669782468
4.63336540949,3.82951388263
5.17485703652,5.11906041932
5.02198491948,2.80991693445
4.68149892586,3.91228194533
3.95170312861,4.30542352035
5.03159097453,5.07651394134
7.79724018498,8.40917068076
4.97327990944,5.6585791003
3.48252910609,3.14069689
4.09891436127,4.72319823741
3.6317717261,3.95333772649
4.68482725331,3.72209231159
4.8114582553,5.09398067013
5.90286004416,7.16697682606
4.54061136895,4.60703492302
5.63223267018,4.94736666459
4.44130558261,4.39991172527
4.5601996846,5.44244797902
5.21085088155,4.48543473822
3.68076735147,4.13930529429
4.80008541063,5.65952368545
3.5610140603,3.23161114944
5.1490874303,5.70654920055
4.33778360818,3.54537943868
5.02258770898,5.42600960378
6.38996930267,7.05975531394
3.86554511563,3.48107214825
4.00987761392,3.94005246804
3.81758912436,2.86574305927
7.4061874092,8.11233335017
4.85067538401,4.72007283164
4.39600301515,4.72072968875
6.00189094146,6.2289418854
4.52551622617,4.42785735862
5.11586562672,5.81497127808
5.50108233521,4.92717283138
3.59924453582,3.39182949667
4.44048326989,2.87322283831
5.26782971764,5.24288604117
5.29645543058,3.95748653543
3.82902181043,2.86058807322
4.44488811101,4.61221827464
4.86899919494,4.80502855381
4.6022779489,5.59885289493
4.81894348375,5.5593314351
3.31954401362,2.73924785157
5.42362669874,5.48826669453
5.51138460408,4.89013283867
4.73553677105,5.27446504441
2.87106596974,2.67604098851
4.58806716401,4.28545556407
5.68611690668,6.46012420889
4.60450943378,4.55352539103
5.65036484195,5.87525726524
5.19514591177,5.69065330891
4.11660650074,3.27569692297
5.60999621929,6.04329468263
4.20131256126,4.69739639234
5.10315421217,5.39678017651
4.89768088347,7.68408035165
5.74064746611,6.15498328268
5.77284862064,5.42627583997
4.84752543925,5.01144476536
3.6846814968,3.16030408966
4.08939103734,4.17318737689
2.98316418784,3.35784813887
5.3534554063,4.85978788977
3.32442109311,2.42462230604
5.76049668832,6.6971143184
Rsquared : 0.600467300452

New CLF, K = 2
LinearRegression(copy_X=True, fit_intercept=True, n_jobs=1, normalize=False)
---------
